x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x8,y9,z9,x10,y10,z10,m1,m2,m3,m4,m5,mtotfermi,band,toten,class
0.23160388722995173,1.9826068895217717,0.9912017731784499,1.6858642044808305,0.15835371786491947,0.2238402649058342,1.147131559463729,1.4586997980573748,0.6186175503899831,1.8945946814602646,1.7795339313972505,0.7571292082443428,0.1796902339887536,0.2959875448446916,0.5541512363891021,0.9982411797391126,0.5933114948021754,1.9932863280021078,0.09180153152069126,0.09253597684875059,1.4558638410512794,1.3141694387786216,0.8041203552853287,1.6695363711196964,0.3692661573458953,0.9899933324969143,0.3411405826176528,0.9161188536202773,0.9096706337368266,1.4422485038286788,0.7165557051988857,0.7940406626052167,0.6331796844599901,0.9584673953937323,0.411789538654349,3.5140329863121735,0.580157191006653,-106.59819284740135,-35.65024294248921,1
0.39948703751761183,0.9529749456667589,1.117935145055715,1.6331386684750535,0.14308083250004633,0.7477593946183407,1.6324292996031988,1.19247768110932,1.14841192001681,0.5795133946514919,1.714993590562409,0.8300256100026155,1.0502707015834523,0.22042134176473338,1.1861557370134086,0.6899224847185661,1.8743519550927763,1.6379021696112197,1.477779174105009,1.5066123513599319,1.6779996100335837,1.693905411183037,0.3901096422885866,0.08609336023239633,0.05891835796446765,0.8928473969234851,0.02460542610977523,0.9138537867859915,0.2539381362623949,0.7862565280278324,0.9411635531293826,0.9710892711874751,0.8882220778063876,0.3734840938938676,0.9853901570174358,4.159349153034549,0.682477343267125,-130.78251542612384,-32.435046049116586,1
0.08276998417281534,1.913836762440316,1.4452401700588262,0.10832570709062606,1.9130847619356568,0.43470067641643495,1.793352670793054,0.42248509888411245,1.319627372866814,0.38483562527308757,1.482117911854265,0.7132426242158447,1.4944780477280526,0.09377446731984818,1.0285354248396887,1.1124782993934064,0.3510497324870512,0.312779145418038,0.30442393710998505,1.6196374539612615,0.5561431840365407,0.4406023665870513,0.8793965153426193,1.5413933058888087,1.5500966600800599,0.20412642949814686,0.016255982188412732,0.1758434659454693,0.2580544286803579,0.2743399221843126,0.16834613048237201,0.5471936633900443,0.7559024322335502,0.04917607833721416,0.7912461883113149,2.311864492754496,0.28233412306758265,-50.58805420275739,-47.119489217707496,0
0.1800930911406884,1.6762227552331772,0.8838851267718479,0.4352607275539295,0.6440616079954367,1.2405127431210132,0.20178321631352247,0.8608134820998148,1.765358512131306,1.8569310740651161,0.8147761184551245,0.5466906244531198,0.40032132426444966,0.7780629899678362,1.5860845413171394,1.8260071227364905,0.13789689673435124,1.493356395572795,1.3314488508111764,1.8501427590146102,1.586525455503403,0.3360956975007099,1.6103125283175337,0.2316325080214745,0.15736752803080134,0.9469209342835498,0.012834276138887546,0.4285547124165836,0.9253441719629334,1.9279245069218556,0.7082394174737134,0.1312900176023689,0.7411214106544888,0.7646676672611453,0.41843543187794874,2.763753944869665,-0.44758595147846153,-131.72652072003922,-40.155063311081165,1
1.7330487200254747,1.5402707126623312,0.5865433241411531,1.6066270890756242,1.3399479645665962,1.5868307144817078,0.7533542361299004,1.6872876096816456,0.4277493284317695,1.0307888419280096,0.20618215185122368,0.4487987625284189,0.46073431608145654,1.6418147728296861,1.3054608377849433,1.6420005310881491,1.9403378669472375,0.08514503791502537,0.13121819648292088,0.9621700642322997,1.8689110834649196,0.06219461728310538,1.2351812426916864,0.38811699029361857,1.902782375559565,1.2412029871059338,0.8353661231683285,0.8437764070462221,1.0007011310326686,0.7878400310271525,0.9729198824770258,0.6890504720526276,0.14015886140348965,0.23147763502263274,0.06431159704724265,2.0979184480030186,0.0639135937010471,-96.57954240029667,-19.596789632920302,0
1.411463734065823,0.8216208045444828,1.7384855970721902,1.1871876516460853,1.8095449475589382,1.7857737171456116,0.597883226759679,0.5677952903859333,1.6135214904432202,1.0342593370169335,0.09575409009030467,1.484083328811062,0.9378151176290088,0.49059521908344084,1.676785008306157,0.7882131319007684,1.9528116603638863,0.2989121610148979,0.4400044328305004,0.6127406846561836,1.1279009394774029,0.5239091741988307,0.2564554112961659,1.2763998389219373,0.4337664860934365,0.6665369594138366,0.8387819288717462,1.6982814363454233,0.1216543831067709,1.8812085870186872,0.49854416729550854,0.37056873959168457,0.8877170978586271,0.7869949178234147,0.5836227557667367,3.1274476783359715,-0.4496587903703217,-137.34034857460222,-49.28798462860004,1
0.2740020378607051,1.1432891209145706,0.42428531192185015,1.1205512320314035,1.234684678434213,0.42312560153786816,1.3521274283653597,1.4699646488801386,0.35037665972208676,0.19607038059458537,1.8019598748374916,0.5375422076180083,0.0019530064739727848,1.562288806321879,0.19773255690120473,1.4300147603531008,0.2754018618811138,0.31812620130452585,0.7724362433648797,0.1357185030943444,1.0553051655174857,1.970265809933399,0.8670150584277696,0.7485717305200008,1.698453535183793,0.5218847625636154,1.735941828443861,1.009117359908171,1.3986365664105118,1.9838274575475972,0.23974368376596467,0.3441276529259919,0.732724004194828,0.4907107411819658,0.46410439191673913,2.2714104739854895,0.30936577196758996,-57.51106380320723,-48.80222289386466,0
1.2131516422756754,1.2849202401513597,1.0830160553654924,0.4840908269476525,0.9507773915481457,1.1209880196877213,0.06483780365233427,1.0220383938970334,1.396543261577599,1.9247779478855382,1.754464350952148,1.8259569327547522,0.4989326104310283,1.0599266917568544,0.1918388433269076,0.40938144310832136,1.304128134550578,1.696525123380615,1.976051315155826,1.1895320752361327,0.24034356445679883,0.8409048365344662,0.583747276481879,1.5935509828855714,1.5158428987229857,0.5276131245222366,1.2338913722312168,0.3444425316322781,0.954281737208885,1.8801338300457011,0.6267763627121249,0.1390583113025966,0.23754150086127268,0.6658686126009884,0.38766813539614475,2.0569129228731273,-0.3488481963424522,-138.8746476185025,-0.5316993229350642,0
1.0027557661110098,0.5351278802889008,1.9140805763337854,0.2643780158368685,0.8054004496299738,0.4784395060942699,0.5633742147536713,1.8703807722701815,0.1942615406039503,1.600286926719573,1.2322979704525994,1.357933343261919,0.019034389537364582,0.17196782694902546,0.9383612191348785,1.9978975734073368,1.6054069440992582,1.4131900451193065,0.8361664363407204,0.8878520202468867,0.22683967857160092,0.1434441158527302,0.5460978544308277,0.12467787569217403,1.8359309832194521,1.115965184493791,0.8612196348193286,1.2928569656871953,0.07995213446930216,0.9460817242771782,0.6618427913054594,0.23686665686838626,0.8652318714421646,0.7734446593938747,0.21081985784327706,2.7482058368531623,-0.3151575146326124,-113.60901764053409,-16.79501837739083,1
0.8478263496064733,0.8297722406682122,0.8634326111474926,1.9641402334619869,0.6236987907927838,0.8879681552494294,0.9109763737479057,0.5709405945770092,1.2861377832267025,1.1809380167211327,0.32155166341833175,1.2279603847495302,1.3816907352522754,1.2796852567088692,1.0753966749431447,1.395778722893381,0.39875141772406075,0.836325435126279,0.42017200904265173,1.9950892493687926,0.8113285004122792,0.016106980617819344,0.7955082571124921,0.699180489429799,1.4499125387472327,1.9885276303143973,0.6623322254410346,1.744046060343035,0.8932131284918745,0.33224006914648974,0.5092814533980583,0.08734125779615676,0.7211525752226927,0.7586715456685675,0.7471418721701127,2.8235887042555876,0.3245454551897755,-81.48685719038679,-40.860467036886874,1
0.8302762128230761,0.3592998489313537,0.6888381621967676,1.5659503966234434,1.4827758511452638,1.8338927504499827,0.04846843957494795,0.09008023816860256,1.3301670815891964,0.7555596602642267,1.551744052257121,0.4819114074069537,1.348970465245084,1.4443502448762016,0.48411594697233684,0.7264876369316691,0.029599002447819878,1.7091732809197595,0.6979900914910893,0.34969254505959,0.6206488828478416,1.6541989546583982,0.6235889143788118,1.0104436686142269,0.29832081230346574,0.17946449131010866,0.8197684692853253,0.9174064626684131,0.6046205886098528,0.907364490895046,0.7807744736271837,0.6873503042771213,0.4287283032482323,0.20171144519984763,0.5501938470217573,2.648758373374142,-0.43806219536821644,-121.12988137713255,-45.89406422945593,1
1.4404553887304588,0.6002309949078948,0.8280241474929719,0.37502542738664446,0.007889724489305472,0.08291018338248457,0.5605243038125178,1.4817165055686303,1.6651370124024636,1.6420730519203457,1.4664806386371259,0.7105330767124651,1.7053573179883996,0.2471216639799252,0.4121139804913676,0.01730723777827703,0.6470608544145453,0.9776157863842077,1.0951463375657156,1.639701888066118,0.9070697437868531,0.23455698476495224,0.9811327156600467,1.5935298286410418,0.21010459010585225,0.8716650106530566,0.2395713179904786,0.2752948375866122,0.7567502059674105,1.6002741594465308,0.5924125045556763,0.15281936609838176,0.4107133758303845,0.19536744397778605,0.728904209360996,2.080216899823225,0.9054901220159839,-56.95568913797867,-10.35921610435957,0
1.8796744695930787,1.8453654404386683,0.5047848092809333,1.3399869228104602,0.7551385722216166,1.3593006628902347,0.5710004101878181,0.6377773628871544,1.6985863293000785,0.1333931831114934,1.4560796932572095,0.894006687037215,0.45268178584632546,0.21094999312478446,1.968496401601894,0.4943165113073995,1.2014157885333825,0.08761486657467632,0.6852032641816523,0.4701720380095249,0.08355080336117782,1.1868211208760937,1.0183393215954446,0.6444252874909453,1.059225086854627,0.07512534963089634,1.2674465360645397,1.191024175186984,0.9793093675917965,0.7064867093735339,0.6404780166824897,0.9837328712139952,0.3561097217563669,0.3661144991166553,0.08303187787186705,2.4294669866413745,0.4604217201812554,-143.63245493418952,-12.186243624850674,0
1.049125235824418,0.5901544831360883,1.1894318115480096,0.8443501799459381,0.5443443220967983,1.5892447777215484,1.5725022964374156,0.1602041092751978,1.9299744990125092,0.2554154826692516,1.6238521677431557,0.6011698280952593,1.0750515182166203,1.3458483270914203,1.6378542593191583,1.1122128978922483,0.995426559898356,0.9991829344495788,0.7492345206056288,0.35234159511693397,1.8780475312745815,1.842747677021641,0.2659382162565571,1.2271485248640586,1.7564073363840793,0.4812747097411785,1.5333630190536212,1.4633276987955262,0.4038644730894647,1.723425797827627,0.8664766716767879,0.05059586204229927,0.9695920035031532,0.5358117940333044,0.45986712517221173,2.8823434564277566,-0.35722432961090334,-74.28380642311834,-34.9100746606072,1
1.2179190664634325,0.5749287182380582,1.0008347343685586,1.8027086586913288,1.6264699743138493,0.15272081404386562,0.1757549848988067,1.862049180211766,1.6250393421198863,1.8364399861785041,1.2581831243254125,0.63333556216208,1.4488963363995837,1.7531562351864558,1.4052818077803377,1.2956293901340583,1.0857170910884464,1.6595336440044368,0.5557077873603784,0.16678997822614017,0.35141285410188816,0.7829139293038305,0.23463670504552625,1.8693713671613204,1.857983474779487,0.6832148765688026,0.4264943887598638,0.16362596218211922,1.2324241936018783,1.4677821171618353,0.5798024631345955,0.16015521186081405,0.1907784603210957,0.482941186319392,0.2955738696638479,1.7092511912997452,0.476766826293776,-143.06413055037035,-42.67961198553455,0
0.7093570200886978,0.9145444481625609,1.7374690218304563,0.5071463480386491,0.4832833946767576,0.5421439211622257,1.9087189892576293,0.4865757728802169,1.4302039566509257,0.6044814648228991,1.672777133294663,1.0971059920629882,1.8894209841783083,0.3198163726253316,1.1316500319293785,0.6134351034303214,1.974341313151036,0.5273322952008954,1.894198701422698,1.2897619041896424,0.7401255202716674,0.1794391251534786,0.1044634461256162,0.11469490084694645,1.9830607263280906,0.7544161168018533,0.3170276400003367,0.6243387697207281,0.12310844623150086,1.6957379874404999,0.7335611792575882,0.8828440934998004,0.030653856848465333,0.8894192574787663,0.3097656756099484,2.8462440626945686,-0.21321040817531173,-92.62970688818646,-35.546229182639436,1
0.8411129903204517,1.3329602192813201,1.4922516221083888,1.3605786878072101,0.9028992499189286,0.31566420525748407,1.0497566429394198,1.3200944048714691,0.3024941242659718,1.7130296883554232,0.38690057811279766,0.9848296381989043,1.8250687685903715,1.8807476821261633,0.01135287481186431,0.7521718757522389,0.17580773161761942,1.4612647894040793,1.9555234582473051,0.1508591623318778,1.7946462590360084,0.6565020288120051,1.849481368788409,1.6991639977195279,1.93008434904483,1.4802518100082034,1.0115908509414877,0.687666595721508,1.3625493872585073,1.4469254999943306,0.4491631945860083,0.5217960718593557,0.9480013154826996,0.08324768336422261,0.249852798063525,2.2520610633558116,0.28450489905824417,-83.68156581650759,-37.86739344972206,0
0.75232718169715,0.6915422163382206,0.2238957866567095,1.2956083353091128,1.9031207081484909,1.9579157094625335,1.289536481523433,1.8194248132269535,0.26667034009451496,0.9834401116773988,1.364288933834481,0.9027260350734665,0.39694576814876803,0.9800543072051286,1.9164165732144607,1.891039106416227,1.9338672934647387,0.42442207450156966,1.6102953047616475,0.025111803575509795,0.6540638063974482,0.22452150280457972,1.2417407873988797,1.3043544116030856,1.2754094036608625,1.435465653570661,0.981935650042264,0.7041074138593024,0.5691073593848217,0.44903618187143457,0.20308302558726288,0.8686343345854004,0.46586169559925783,0.44222838920896146,0.4587218969716401,2.4385293419525227,-0.14559854782656123,-132.13512376140446,-45.65178729462077,0
1.8544053976641053,0.3982289692364842,1.1614460741295864,0.48420688313878957,0.6212003254988352,1.9661087640737942,0.6298738745742956,0.7184514490919105,1.694975341231515,1.4113522434886585,1.3640087329867445,1.4010444214399254,1.787881751102617,1.6846170801585019,0.691966281824389,0.6854426079554556,0.4247701134031503,1.2322427447250746,1.8015069175977314,1.8960888036789911,1.138499748649317,0.2804387500736305,0.6022183695579415,0.1456970480615163,0.2298165283228768,1.9171210379759511,0.605328408075152,1.5802582221369683,1.9276246743516932,1.740533910852233,0.6387300137319849,0.17019298887723844,0.0843845872835165,0.45585366457589394,0.8704975689665981,2.219658823435232,0.6036080515970783,-112.9445396671415,-36.572455607518336,0
0.970035832266565,1.0263804619263714,0.040414319245656305,1.1359635469013631,0.4591408024265733,1.0421279380526804,1.768488372477827,1.1493771078881037,1.042906481050105,0.2599235634386583,1.744899762337313,0.4741403705757483,1.8215856266163828,0.13113782330763413,0.5645076982237092,0.6885962880763674,0.034873251420231455,1.2497888523955907,0.9504585839280049,1.6079862609573088,0.9731918802800104,0.2514062131496526,0.31361727074457746,1.1264184791543665,1.5075597334195472,0.6783870409025929,0.04053867594135152,0.06533691726324986,0.7042833226590981,0.7785410919599456,0.9524155376847474,0.8268749818695178,0.5680580114000618,0.31136927891104593,0.42342720431461944,3.082145014179992,-0.26744723864109576,-60.5842225968904,-10.1721547934978,1
1.3416339987194923,0.3226794156945867,0.4822810265757127,1.395122091838007,0.4786892435716297,0.11613845521522892,1.2558285538060854,0.6927388957216829,0.9709173725136562,0.12971712483818898,0.2721545528230749,1.9893745063794397,1.8522324589075816,1.8241822877526785,0.037920075160180255,1.1999017147651558,0.3387102063191647,1.6130109420673835,0.4971132000880807,1.2395674245658694,1.1304702019240376,1.8860353788999251,0.228977923618503,0.08410053514429916,1.3176222878162764,0.20542363568355082,1.0480441300737893,0.5167050981185064,1.2635241916729611,1.1531659840890949,0.013311531961552991,0.912088332975206,0.17627373087744258,0.7743212820470513,0.37184086572139363,2.2478357435826464,-0.18586675861017637,-134.1182012558956,-39.38602960989819,0
1.067451688908727,1.5858992922842352,0.7087818077465997,0.012312852675614216,1.6886818846036153,0.5123275469815887,0.15048127136608724,1.9966546414135828,1.832082429140682,0.960532469954597,0.2333936506390919,0.5647969664596106,0.8831340925915172,1.8131229776665263,0.10624647981978264,1.2751944708619127,1.783549891547525,0.7997380170179003,0.6405448962387128,1.193550240122146,1.126378009298274,1.002043839925724,1.7750429115460518,0.9412985873199429,0.9021849534346154,0.9868995995765018,1.244054350673164,1.7501514168551224,1.87742623530446,1.0635642315113898,0.10161417314479082,0.5565251357960771,0.8651090019935038,0.9872536816254461,0.7587728144804127,3.2692748070402304,-0.37481175412452783,-87.69007314995969,-35.3529044632252,1
1.4952812468142322,0.011757976664460656,1.8874177453122059,0.018864412016782683,1.449435530275952,1.2315579590494836,0.6945701701117455,1.916418849063776,1.5534031193371787,0.807232123791984,1.7150961377791167,0.7068901117675117,0.6029100299441028,0.6392458139693074,0.5097001360214732,1.9041116168361774,0.9726802856963352,0.8096032965961315,1.1595122791622192,0.9428412170462599,1.9814478844966013,0.17472240131802175,1.7315678054194328,0.9032422566700347,1.6273891571066728,0.3748858736895553,0.395224539550199,1.6860937686654012,0.11315615543684854,1.918767294009056,0.8356212821364517,0.6043048178647732,0.5852440114681207,0.7587047448271611,0.8789682493437795,3.662843105640286,-0.29216937851361,-101.84841930723482,-10.92877633853232,1
1.764260695982711,0.2346557520622201,1.3468671147589664,0.019212955558939537,1.1759035497098203,0.3212891169959664,0.07290090291673379,1.7870800291551234,1.792634137529627,1.306858556849698,1.5883402748870024,0.2995754385955596,0.8802263432214603,0.36675385847119046,0.28400104039168506,1.2796637963038318,0.45959098082184857,0.26079759895622967,0.3485018760778462,1.678756300114822,0.069959912037876,1.1456735092786106,1.284700934518298,1.0752853248790397,1.7040654710035767,0.11863145631813188,1.3750434436133048,0.24532335250918735,0.02388473022179083,1.5998240315191894,0.8768832933561543,0.21530568152604201,0.0907442486936999,0.8550857606178137,0.11312439876310354,2.151143382956813,0.20453318723781133,-95.53363203177037,-40.5442757820433,0
1.7180025485733106,1.9086159375318361,0.7264354438207281,0.15319669170793593,1.0541232056526697,1.5245881475949823,1.3714773700005911,1.5359470268036084,0.40022616897122143,0.4322670913727915,1.5214908396583262,1.8471766173236033,1.7329303689239388,0.164044006170166,1.8755346023770314,0.824647369242467,0.8248847893606788,0.69591037865504,1.4452219186582937,0.03257709701342315,0.2654120999119738,0.4774882625343413,1.524091311456983,1.155005028208007,0.3899558938116443,0.8706460460519061,0.8190883847318216,1.7004943637767127,1.6284827468317375,0.7645457003628073,0.4874580528118676,0.9209094571502476,0.3936518184764809,0.09824710784456359,0.8623128837334089,2.762579320016569,0.21449839376398616,-109.86356165678276,-13.765420917582267,1
0.9872079466161932,1.6802013922340941,1.0315457326899722,1.5226476627930696,0.6764250913147618,1.5840128563656193,0.6921001505970892,0.016720406074067995,1.0376207603630248,1.7817110897317316,1.8701042483628694,1.1137818103825152,1.6683610383508751,0.976323255137822,1.0309975811407606,1.269811958922497,1.7148967720557768,1.0284347028937977,0.9836480471054703,1.0150337975174772,1.113405463864095,1.2648241748564433,1.5531162832434833,1.9073524861535773,1.9873958976922173,0.8240571378946266,0.367099377997145,0.6272337780196791,1.0637880381370532,0.752450010770547,0.49857072796453894,0.6173054124600105,0.32803516775808605,0.7890490324658638,0.40751550877043996,2.640475849418939,0.45118089896496416,-65.32764723284906,-39.511249390053585,1
0.6172315371953943,0.8506490546426881,0.8534613876406485,1.367296773203141,1.245058776827858,0.7000800491695383,1.7255461084973551,0.40967831130313037,1.7317517526611186,0.5699906943722064,1.2654754047143166,0.09086327331974164,1.4094445283488086,0.021095668458275485,0.2784322243771,0.8185894466112547,0.7721468501267685,0.4257508586737828,0.8064357209604531,1.3560504944684657,0.627619829153399,1.8617877756983658,1.7741495302169152,0.573177223010281,0.8270570001317366,1.7826884279794677,1.8624815299094173,0.6623629166204947,0.04014592032438502,0.7583179406717355,0.14511209205057507,0.3251565170393219,0.6724496185825891,0.985782328714615,0.6228250177949175,2.751325574182019,0.6720002657313149,-76.8419079740805,-31.081002432948925,1
1.5284794939176398,1.3615074415369162,0.8052703073434362,1.237103278675676,1.4559444251660691,0.6409137097693112,1.6823594660924028,1.1765768182633145,0.20532982073903616,0.0005278475721530729,1.020627905070805,0.0199404515190158,0.7746842301812651,1.067616475195512,1.2980297336065592,1.3352489478231575,0.15583876903225713,1.4383671758296748,1.9072472190998588,1.7667035181048887,1.4697042801188538,1.918549576870015,0.8863942264367899,0.16689349787748142,0.3997919246538608,1.8837358862489086,0.2891442981821133,1.8040696667346414,1.0074835613248712,1.1742183253337402,0.649592346231426,0.538412914827167,0.3530410441827907,0.039633419236940304,0.5715906866198488,2.152270411098173,-0.012883158281227436,-134.1327448551643,-20.794399878208697,0
0.5355803507345318,1.0522704657248596,0.5279625959099605,1.0927969785534986,1.384112668680549,0.42982194693995046,0.13802940491474436,0.19186668452334366,0.430722483015582,1.0463396057033167,1.148116038597636,1.9369223870331918,1.8821492099928139,1.3292751785678956,1.418080737446256,0.6484839138965519,0.8597253677450982,1.9605647516856433,0.5858895848282193,0.7046190943745876,1.9810434631062293,0.1184468583649978,0.2996930625508125,1.2272578861020402,0.9809664763878592,0.13015007468758255,0.800946452345898,0.4846170257904132,1.3225615487952187,0.03299180795730128,0.5028433333340779,0.2533354906767218,0.6636624809533078,0.21444797264665105,0.12449262196800004,1.7587818995787587,0.5913158648076302,-121.76787248554383,-24.222636005052696,0
0.815476828301219,1.4352730429635596,1.646478742498724,0.7850298251121626,0.15133830858397967,1.8574282737178665,1.6850597333608612,1.5334791803326386,0.403997179429159,1.6726446060000306,1.2810958562966606,0.2519668614563171,0.4816694025466113,1.66325860021285,1.7537964377630364,1.988187453335087,0.9458423433892695,0.22804951310270427,0.5220696961026434,1.3182784070424558,0.5820251845983613,1.5328564856370726,1.1853113004879314,1.3064605916208285,0.8610460711912806,0.11090094628760272,0.9503052487366808,0.8860232234482517,0.3286306332836346,1.6277122742595203,0.08828944348143875,0.8365999327343787,0.5995979185256025,0.8208307393238738,0.7187095948952729,3.0640276289605666,-0.13748885742054068,-149.51382087779461,-21.059984105799813,1
0.7223944651517469,1.4689275699614606,0.6014234393447604,0.03419297632594742,0.6028454045961111,0.9628177297227218,0.2346888175947286,1.0793300529353274,1.654809426491448,1.7848795377749735,0.2920562692169697,1.4012176051142986,0.7535206185253112,0.49770689680436875,0.36804551458056745,0.8446880471541529,1.4587913342072427,1.5061832441617526,1.076242340015541,0.9482988487660775,1.127293874037681,0.5707814006126319,1.5158546921128393,1.5383122037146486,1.4129151911823967,1.6264895467014016,1.8450579040443793,0.2550185000213645,0.15962713403760054,0.7430363763099945,0.8440392394609867,0.7105261382878669,0.4361877939815265,0.5277302741205577,0.35878308334059594,2.8772665291915343,0.34909229801162167,-85.04812761563244,-0.2023211321721452,1
1.885893045616482,0.0016485251293958392,0.06397521497700454,1.6595667075138054,1.9145913274409505,0.731048249429344,1.1395144083842434,1.0298613374627912,0.3233807409581466,0.31247237302983,0.2397255680932029,1.702893108065896,1.61745949455752,0.8444818576977919,0.7243347808966896,1.040005150492833,1.6560321225107966,0.10848091388396264,0.9150488686778577,1.9440259169741474,1.5906129718393995,0.7474249510558593,1.2857360064782593,0.05958540131029588,0.15866466108237587,0.10034869875255858,0.21257205015803926,1.8067657027689497,0.1942956899679773,1.4769992528385028,0.5348088667510982,0.7687181656792704,0.6595789826645861,0.5707435766818191,0.5084236476392296,3.0422732394160032,-0.36403979829131816,-77.68357840469577,-26.116985151514722,1
1.9097201042133987,1.6946554914688212,0.9569326757713748,1.8645206627409927,0.7362949081963854,0.9555773351840497,0.4496129707072378,1.4239639438450697,0.19068656921183824,0.6539112752017449,0.11026189545994769,0.7551948149498564,0.25988241814448343,1.4398386069588958,0.7649389074793091,0.7499940798318596,1.8861285379154553,1.3969722185734528,1.1618229985715454,0.8832717249239272,1.1091733650056383,0.8004211997985096,1.4049779264502575,0.448442598533042,1.1603810565638104,0.6429855894994394,0.7838337498096257,0.726033812660511,1.7118219801912318,0.9520506720037472,0.4115063520423714,0.7109084166374214,0.17254636124278577,0.40941050543586854,0.046913585161477145,1.7512852205199243,0.6733000480218354,-127.03352591875041,-20.87533929120204,0
1.4912562870780564,1.4298392548222634,0.7424465705341448,1.6170741904653474,0.05125968293177663,1.4960642480682698,1.3038780080650016,0.8482574383917325,0.5968510611882745,0.6832531894557687,0.16928287834204658,0.3421562666729443,0.19534774595529725,0.43685452382517176,0.2525464557969679,1.9586240787534641,0.317035003064146,1.264726891409635,0.04286139447275561,0.6885141420663952,0.16836549077691765,0.22521857715635463,1.003960003652079,0.2444649166513002,1.0030136814499162,0.1453142704510757,1.2603035145598407,0.4791880446368144,1.4819052675636912,0.651154997177559,0.6690956511647164,0.05071382416864034,0.706708495141464,0.6237641538091371,0.27557480196562467,2.3258569262495827,0.34616805361084424,-109.51088942065336,-3.735527025108026,0
1.3631781487446462,0.2728711844573197,1.5100721400415695,1.7729570081392763,1.0268276110664862,1.2498389111707575,1.1380211702828096,1.8314017350837655,0.35434681980589944,1.631144813070317,0.09972486780319278,0.7536784949255428,1.8632243628554592,0.8749925269668204,0.8232848252290219,0.32009827810537406,1.64716410765499,0.931026482140975,1.9779831960280723,1.767625848369722,0.12698601644765173,0.2403256220800547,1.491852556942566,0.766631022877746,1.6385096413749554,1.5047895477097897,0.34364095589927324,0.1331052204294132,0.643119687358666,1.5621112980247025,0.01708832406645988,0.11899668249220696,0.6004128546723476,0.5527519967616713,0.6176315249806806,1.9068813829733662,-0.4956939049699368,-67.7110199066764,-45.85315932354758,0
1.7597287694533081,1.1231453701988325,1.8909961880759787,1.4062083051559795,1.0483885344336463,1.2311190014234474,1.3651708313308264,0.47262099707230654,0.2851615803983323,0.9895360492424154,1.494422740092225,1.7604013054712042,1.4079121000461925,0.23311949649718255,1.1559064037101288,1.6503366589104738,1.1817052268688981,0.09215342670607196,0.3938574541553814,0.07912491239951813,0.16500909419096454,1.9596301071978717,0.1876096020368705,0.05178457354050958,1.5614768054409327,1.3439668095165545,1.6182935392199607,1.2199486066455492,0.15720535909985456,0.48555223742830167,0.6707386145993608,0.6752744428073736,0.4823384880054773,0.6601358464522018,0.2505234787409455,2.739010870605359,0.9640556918621235,-63.567261199397805,-31.824638813590784,1
1.5695832075326164,0.8829050933328151,0.5315692158933552,0.1353081330558743,0.9674415942248915,1.5249196202784232,1.3413924989889268,1.0518310980825256,1.3578937864183094,1.3415508766250894,0.02321064584153998,1.8296753068035512,1.5820607138232694,1.7853773895972205,0.3711168277220023,0.7297177155778571,0.9750298136036721,1.7941681674939085,0.5933165428785021,0.31746353056442667,0.5134701194522036,1.9496458042361047,1.0185866467083893,0.19792256539620245,1.6474355560428473,0.9579622240029493,1.417820171428005,1.1550893647673643,1.7168443173400738,1.663203894826869,0.3135638300623176,0.7346242727129458,0.09526792161820652,0.2461338091773716,0.813532736741415,2.2031225703122566,0.22354005718489167,-120.99106113961047,-8.48469014376329,0
0.2779966531775493,1.6587926268686792,1.6836692410035414,0.025890981511883515,1.0953014338103464,1.7066128321473908,0.9496829294557705,0.15522977937497218,1.1379557602348278,0.7939691128652067,1.5653534103845936,1.2830770478073552,1.5418446260866538,1.1623416507305606,1.8875347414856247,1.8075338840162518,1.927306295511334,0.1179450723509734,1.3988269178499202,1.1740827141764876,1.2848162098442726,1.361613122105189,0.06051492029440708,0.9057962388926524,0.5840394323512348,1.781518213887425,1.017726227636782,0.6048313750779746,0.6891212683421148,1.817517251743737,0.4791063407067987,0.23254411893984084,0.7454862291725126,0.4479442282074888,0.262541391782963,2.167622308809604,-0.46518330240902944,-70.78908198388919,-37.034683652511916,0
1.4987096155280735,1.5686679205144012,0.1171052759515101,0.8060651915967825,0.06287012415053539,1.861302298160336,1.6209035185318146,0.7584069833996001,0.7790862071083775,0.038421174537344616,0.09675653428626219,0.748707082491882,0.7041282853415243,0.6568876923893188,0.5657316559033325,0.3662811274900917,0.6477153566214677,1.4300910819085573,1.665236017738663,0.8139505086831045,1.201649733418439,1.2868234626526664,0.1991074047346475,0.3820281345634702,0.013376344616837788,1.782074398208004,1.3971288723526067,0.20658246785638812,0.41326814655089783,1.9383816151286297,0.7555578338129588,0.1461757288467136,0.9314320664790035,0.7596213510709097,0.34008990258169614,2.932876882791282,-0.08438460495413586,-75.48442316187291,-46.98667819278918,1
