x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x8,y9,z9,x10,y10,z10,m1,m2,m3,m4,m5,mtot,fermi,band,toten,class
0.8123585672104394,0.25776847164971617,0.765333186338673,1.256148408289357,0.6877680174411631,1.4471331098554387,0.3631946902457177,1.2890377186048987,0.9766744604082893,1.031237452670553,0.9697897966821738,1.1298541132922857,0.2127509758481061,0.5133590379370856,0.8401115570270827,1.0611135063553458,0.6508738416220217,1.5814988345535668,1.2899146841640563,1.72848595227664,1.1350062239335494,1.380768699850443,1.1151640023090348,0.7660766675637811,1.4225387252271422,0.617437257634394,0.5429105529552367,0.26374644639867184,1.2486659428522833,1.0510501217556831,0.794988128962037,0.40241510686301163,0.05244675288208023,0.5273977131878407,0.8087696743908124,2.586017376285782,-0.401226048988038,-55.64457918800848,-20.598728630920522,1
0.5531817693059771,1.7723706275484423,1.1578517861598527,0.7428692280283722,0.811311248679929,1.5676947478386638,1.383800620581521,1.1006893627653407,0.2797557262986614,0.6541680284508047,1.51502081832015,1.7712430408016533,0.37053001848213407,0.5498855840689543,0.9418787730094917,1.9373454974307047,0.14783270430043238,0.6336537350924929,1.3312085702293324,1.0253820151103885,0.34471392087502517,1.5349674878424602,0.5878538659023169,0.165968464974537,1.2320860372446478,1.5358821343217024,1.5645299595581357,1.780838202512042,0.6859715748587194,0.2569126942200337,0.6431418856916491,0.18552152507623054,0.993927088382871,0.6721836859108643,0.5027392912824781,2.997513476344093,0.7132472444891014,-71.39823576211282,-26.781988655454363,1
0.3400738722232777,0.0025106004499937384,1.38596259853579,0.792545599780095,1.6262833585733192,1.912920343597278,0.5442616869430932,0.9871274167532609,1.0358256887307022,0.6081240531915484,0.4418883856183726,0.44053034293826077,1.4925804148434298,1.807432888421343,1.0608350501881814,0.45231145510003223,0.3156031968771469,1.2043865169688468,1.1919770477479457,0.6367616541697474,0.056048378393661835,1.5147754226497463,1.7061892330752588,1.4880928459590952,1.78736079914186,1.4901031655014763,0.31683407057056057,1.423616355662036,0.7831493356029522,1.790573646637299,0.7143683783214794,0.07684077647611698,0.4662152178931974,0.7997856958333237,0.38043543468629193,2.437645503210409,0.13055446698267326,-102.2991104484946,-43.48248478721288,0
1.0502741101234545,1.8756438788095016,0.9332625489767659,1.6110904819368528,1.8172640831037437,0.9302323899338849,1.2504866198550535,0.5990757297136289,1.2051375941312017,0.14163716502771173,0.5580854960927535,1.330118870117251,1.9656178840934273,1.9303369219224613,0.06500085437366399,0.783830626062431,0.9971309715047256,0.05849675731127579,0.11809787684516171,0.8642381861672375,1.7831961742186495,1.6003897963102047,1.407090893935724,1.246462629033352,1.0309747746508835,0.3271975038756476,0.5575633120635877,1.003367411746153,1.5150154525417308,0.9341003509181522,0.4685280196854028,0.856152636427595,0.6838858936674721,0.3968702911823502,0.9837976661295901,3.3892345070924104,0.9310353164347323,-138.83939672595542,-46.64004788452296,1
0.5903989815724238,0.4750170838322385,0.6657687730414183,0.09561686906408018,0.09582824346295049,1.1109908683360985,1.4815736880083732,1.0426829886765279,0.8568751922037756,1.1601022406308732,0.3164170439690268,0.09365930667792854,0.42125405456357456,1.8718133433155193,0.8266811785389829,0.05601160255929227,0.18420432717055268,1.051586152592852,0.22515618898493672,1.6014734339004344,0.8300861551420162,1.4312927967406874,0.13741886899871525,1.3818773400344917,0.9562548871947814,1.580285561808833,1.692032069619224,0.9677604577923651,0.6509450562952661,0.6651597550286579,0.3220107144758082,0.6324946832974958,0.06874365025841933,0.34380448288252874,0.6349201144147332,2.0019736453289854,0.708486807749557,-138.61957387583683,-45.61650236738901,0
1.1650118548261295,0.8461079142555947,1.4617301292972822,1.5542035010400592,1.2818258019231488,1.9776606395616627,0.12210615886488929,0.3444401693003081,0.689472329570775,1.709799714156733,1.9705870352958545,0.0840818731285089,1.6763555368554197,0.0768849171581445,0.14567990899157368,0.3100943934837812,0.6791158414999545,1.060042584648352,0.6324762590751611,1.2796730507937089,0.44248944094567144,1.0425986745785354,1.2001122350793778,0.12421986491495729,1.7805684916559963,0.9186754880948607,1.1184913962118248,1.2550563897868114,1.2518722700171887,0.13505474968312758,0.06912642069975095,0.4782060879619987,0.17171824460753427,0.8104169017962923,0.39307038998509924,1.9225380450506755,-0.13807808804091237,-141.3280573911392,-31.479931487391767,0
0.8108138296421501,1.0023242185646175,0.32344647682425487,1.53261036598866,0.6198758607034243,1.3863968569737852,0.2023928148371641,1.0569685784669778,0.3698914945770784,1.9444708769770682,1.2947714747262462,0.8556527933618019,1.9902402320197838,0.4494352176822114,1.4347456455802896,1.950285113159529,0.25186268093562636,1.5188976230593163,0.3098952944387996,1.9168378204630663,1.266254626129649,0.9673932644643088,0.5501248462343202,1.5795021381689058,0.32553178607666733,1.5026600488848667,1.139710814770676,0.2194944365164706,1.2269405894290102,0.8022603463848561,0.9336991707442449,0.696625308207129,0.4258257771288466,0.6085488158707956,0.6629397743452291,3.3276388462962454,0.8918280473166813,-147.8424488454479,-29.54813694114454,1
0.6284871210053238,0.933136510685564,1.4199245858421272,1.9564803127265984,1.9188984927312338,1.3083732684506428,1.0203497451958936,1.7289876810846407,1.57600632010516,0.9747273340655922,1.783299097683147,0.9896420253775065,0.18445882129073432,0.22495802346332905,0.9767719037692044,1.355467131180497,1.5794338435838728,1.55263865214523,0.5031666198359988,1.7089941340480406,0.3745051091501441,1.2272554172459929,1.8150143806056949,0.8263059482284716,0.3298526721382917,1.8766980673669886,1.9306704475035634,1.5911573010937685,1.5198312574889588,1.2810631013470912,0.8015351949350347,0.015632759027941145,0.941062985749041,0.7678250898789286,0.8275295729397013,3.3535856025306465,-0.33597556135114515,-109.13600754215648,-47.30641226188934,1
1.843232886435932,0.8830315664148358,1.916831902623607,0.8076236138765971,0.011253126340355246,1.9688822418462095,1.8677257717814097,0.22759078221768858,1.3666254386615102,0.463853977089411,0.3574751420102147,0.19660749842102887,1.815508217706924,0.6107280393056851,1.6171351041568447,1.4727288769676437,0.4945187891376661,0.09586187077762065,0.3890783345172084,0.3112909735334901,1.7380544965240978,1.1104036280723382,0.688284382842318,0.09008117540495086,1.9311579521631401,0.11258418932011915,0.5539338619703156,0.16004462443801293,1.4586063376490173,1.3384110084474778,0.8330983040169652,0.9145452861733262,0.833982497512645,0.5016631298606586,0.3416309755879059,3.424920193151501,0.6332822679936623,-93.1878347885135,-32.308714817008635,1
1.230539077924368,0.6508318811792442,1.5063491292820295,0.04178324440686798,1.9841032766929614,0.012928736815105202,0.0653399091051714,0.433508429774933,0.7207901074850531,1.8904801530899333,1.916809730427006,0.7778160593047547,1.6412453693585964,0.25422135626275266,0.7528420773998219,1.3341414166309744,1.3344234708732317,1.0077260412888345,0.27776492502434613,1.8497218227651808,1.0223644803391856,1.3988361339772128,1.227065426237143,0.5651640707696588,0.3165617253744353,0.17568326105642007,0.1384435112516169,1.1888941983108254,0.7727576683414799,0.7343407752047848,0.7996070421322364,0.8248926719132759,0.9324958333648785,0.33122683129544117,0.05982944980725102,2.948051828513083,-0.0015970426459156473,-136.66230334335646,-35.967672892749185,1
0.5855168768802124,0.7359843111105973,1.7478408450278315,1.9520778575970759,0.8860120051002494,0.030450224434712903,1.7113558079978315,0.5019796184641703,0.331896561338642,0.6807451433882541,0.9756004321316072,1.7717610669607906,0.37661227980708833,1.8819691858942036,0.7821425333308223,1.5269922457477767,1.8721893739300524,0.7242709097524596,1.9844014017273297,0.05648036509982668,1.79947717758511,1.5316490155434581,0.9215705382901773,0.6531198570639793,1.5103379379038004,0.27521822999062917,0.3731055752357042,1.0671890971128528,1.6570269692190935,1.1201460418143125,0.26189894471535935,0.589648351672803,0.5291036779047771,0.9461036968176768,0.6631521224736883,2.9899067935843044,0.32724504729322423,-91.55265739776516,-35.87448416251876,1
0.8385531861740667,1.9747526841632363,1.4888175586552954,0.5893683278705282,1.2590191184262844,0.4959512355507085,1.6591789870112064,0.3080280555336885,0.5890842239957019,0.5476258101080449,0.001067346191298224,0.03396132333308066,0.21741428254376283,0.28514064565263575,0.366816391365548,1.97833699771113,0.040816285301542576,1.6627921782657544,0.4673305180114051,0.022186441778923705,0.6144517674210626,0.5656898465801405,0.18294154529265816,0.5174894920104569,1.6566361561313485,0.6936571664032061,1.284677990901457,1.0929972570973983,1.8192153627702417,0.9748110973596389,0.20132990849311194,0.24413543326453468,0.0747990312242568,0.3729185113112843,0.15345177267423782,1.0466346569674254,0.31402414805943213,-120.58217220479828,-34.6139961506299,0
1.241279073812035,1.458861269459415,1.6023046580474398,1.272903277991521,0.4363802214106327,0.8271988820566887,0.18687592770697226,0.20771964102493645,0.7843213161608271,0.8217090295019622,0.8636356409714883,0.6124275116063203,1.0636653921918855,0.19163949880597242,1.494389361710264,1.2591983146590295,0.11372682234801257,0.757885671508572,1.1114587154600806,1.483291261452468,1.174687408236256,1.7904730580399328,0.6947239820565574,0.3668705202582776,0.6953665010816212,1.217132719824236,1.8724873646089417,1.7320784154865385,1.1220848679466138,1.7888669414269305,0.2031904595745705,0.07317358811578267,0.8413370331106562,0.886529898740127,0.25644608955712267,2.260677069098259,-0.34921108363052783,-119.33210169449022,-36.41815506598499,0
0.30705826592573837,1.6667990492514453,0.49488620731874056,1.5153551962525191,0.2797164639884029,0.9690131880486628,0.8560988176475801,1.2370357028564825,0.664627057193192,0.4929935750837853,1.122836602920612,0.4177323898936922,1.1594735152990396,1.0289135094860613,0.7440432270782043,1.3887859060760073,0.13417893641738288,1.377300007577493,1.8281166321720048,0.17748517965382504,0.4898873325417228,0.26048166207383283,0.2809886227858607,0.9404775417003435,1.3175421764123936,1.7012965701580431,0.857839818935829,0.9855796977115328,1.876149567224451,1.2457054407768238,0.825533333105595,0.8157674178097735,0.08875214102863993,0.8537597947560226,0.05464538110537964,2.63845806780541,0.7803368372986208,-120.83264743377761,-16.571195662894723,1
1.2567107516700877,1.7747124049618055,0.7921930815059723,0.622024406132841,1.1681072542943098,1.2874480477797139,0.05485452462702134,1.8412146153758473,0.6547938168865659,1.387339773769545,0.3156804818739509,0.7666569143147766,0.534473936333884,0.2706247643490356,1.9252032926343616,0.9728421738046433,0.20195879918471293,1.3401962478138443,1.7886339484644496,0.32352532770352727,0.45866860265079623,0.32078698922605975,0.996851828663968,0.6130426165683673,0.37914880942809703,0.5822210800532299,0.27892880516990126,1.5931005944373506,0.11578237752095566,0.1571138184156904,0.8367244229962384,0.726086552300253,0.20731768883922708,0.5749685342156985,0.23423417184208994,2.579331370193507,0.05257760704835901,-145.8918104657914,-22.72921695272794,1
1.616113070769794,1.5226753414829235,0.4268442034350479,0.15056939805645664,1.7776971351137143,0.5622310226964398,1.1779340978223436,1.4977001094565559,0.028583523612236927,0.18690338599981704,1.8927102932961481,1.0366120166101562,1.965279891281313,0.6932023124293964,0.6055014411340343,0.6860627763643892,1.069359231107292,1.920507361305695,1.4533121223114718,1.60425470995446,1.3686339086845618,1.915716960456249,0.5143704653419456,1.6538647985757595,1.0909639940547604,0.9730822180322485,1.04818207258978,0.05788832856068793,0.40605899452919614,0.015403483353894298,0.418318890439917,0.20302352844367189,0.9904194219670273,0.370750664169755,0.049217890590142144,2.0317303956105133,0.9967718770876066,-121.98192511737895,-23.978091270060435,0
0.9435756884475421,1.0584918109171626,0.4054682911913092,1.6475068383278448,0.3625931197069352,1.3823680863111205,0.24695932334271897,1.8231054487184997,1.3397816536597418,1.0082708992944116,0.7145144879331058,0.04224253096341535,1.265070962309066,1.7976386622414977,0.07794118488239454,1.8247199848465303,1.1834832654803404,1.0156505057113765,1.0100869637491772,1.7354260166784572,0.4503954406827684,0.589585955499194,0.37813399414274307,1.3652333162460042,0.9305550990736053,1.039218832701467,0.37460419706590664,0.13166141438142343,0.7131033735204468,1.5594049350959844,0.8177115979249695,0.23054606308945536,0.4284292449425695,0.688170299761834,0.10022454136412828,2.2650817470829567,-0.4181622201210974,-76.0526616606854,-34.380873894802264,0
1.371849611596122,1.9564420102321536,0.8385050799811067,0.8552376263793182,1.927283730933441,1.2033763595007219,1.0809068075325492,1.9407932932510252,1.4714468161975718,1.9223354737218947,0.30856127644649733,0.22330655720195702,0.0507338733513667,0.6703209247021753,0.1501884157096578,1.5920176707223335,1.9674181607861514,1.2079180628986357,0.05148444143288766,1.1602759268736136,0.23249134772212598,1.399951322975807,0.3673589930680934,0.8111882604201444,1.4031628140565453,0.8615546099562714,1.3618956336853778,1.850692010679577,1.0124843436691153,0.4620539434003834,0.44724665849889556,0.45379414300572607,0.06982779743961709,0.12675234150178538,0.2121929284672982,1.3098138689133223,0.4669765542933949,-115.26703769464646,-27.937542077943807,0
0.09942976914540202,1.3697711337362375,0.6216495576634598,1.372529109799675,0.830637259899111,1.2852872231501402,1.0251713827034241,0.2277847097313721,1.7026942187985352,0.6546436598752703,1.467658815999118,1.4314057060279592,1.129515664317106,1.5208084006172677,0.880176923457729,0.4036551098738679,0.9201398614722947,1.45070183068018,0.03467668325627349,0.2880485578321059,0.3666039258759408,0.39024061666383925,1.1114116948123387,1.6873262198555845,1.3121576565822255,1.4673007017387574,0.2900091558579545,0.31611559030745906,0.9480847892678375,1.7173750092509144,0.9536203226328759,0.14978072781906393,0.32404155113672695,0.4970677375814613,0.9787923777619284,2.9033027169320564,0.6490637409398632,-90.04731567974218,-26.467718293517272,1
1.7842361380965444,1.2455526949098101,0.9995717236832928,1.5899596183661517,0.5766858634665801,0.9178158445243285,1.5066399914444102,1.9685714899079296,0.3232361679118063,1.7343868300683214,0.46724428287764286,1.6581920155559946,1.9432193142102052,1.1397111233185162,1.190006436385767,1.052914616973367,0.24730368545537562,0.7405427743850292,1.5677621105986665,0.8931955608359528,0.7368957522860924,1.0139738350505876,0.38351290244238423,0.8548339752435261,0.7277827937113623,0.34574744527808776,0.09451702192302536,1.3214186503164396,0.7042510359660539,0.3014522326597513,0.002582317280209079,0.900564571472397,0.22165769454090645,0.9089537124254033,0.9812548565543376,3.0150131522732533,-0.05184441172008841,-106.29568731706773,-27.582418604512565,1
1.5981551195677648,1.6732039704540291,1.578352628281869,1.936823964406028,0.619802639103042,0.20275572157098343,1.6712531936702997,0.08060658531793785,1.052335574761501,1.6061188095791243,1.116285458739935,1.63459873136039,1.5752821427946706,0.12870395434921056,0.3154069446723884,1.9326696103240812,0.1768306630578591,1.518188545376393,1.2334712724435866,0.5556692724129741,1.901237493232774,0.4788058392243906,1.4369654850506726,1.659130062394011,1.7722275434144041,0.863987133131396,0.12136185510620523,1.4068421732569167,0.6699348010658523,1.9443099517370956,0.5427221201724354,0.847880436244293,0.6376443094610282,0.5900583095718639,0.5649117903740442,3.1832169658236644,-0.09634135146564798,-128.25880010624,-13.796310914287425,1
1.9819139403709949,1.424606881407685,0.8822525831595402,0.3637934856160274,1.1574620671792106,1.4311221970739834,1.8900869573379926,1.4488204564281426,1.2461569118544638,1.4076328075378945,1.0286189076075698,1.174213197041638,1.2412051684467502,0.5519852148625206,1.9442754414793622,0.5478435020143431,1.590757034596573,0.9849820591690244,1.9498960858440806,0.9644510774122927,0.643996186414999,0.4756133284646231,1.025435931689889,0.08234199102016482,0.6346365932468685,1.1666497448457733,1.0944613523941809,1.9246560967276538,0.6066475940782858,0.7039963245176173,0.795755402390525,0.37529053087928854,0.32905967358338306,0.008914133693337045,0.5077917102778405,2.0168114508243744,-0.08173175759182422,-57.66215338357091,-5.48023930271872,0
0.9434218688887628,0.5449170338811751,1.2641697532026277,1.022961648917694,1.7213223211092585,0.350878681873082,1.1102929304553324,0.6623034439507225,1.9476163201298562,0.06389168155806457,1.123002438919013,1.1571382568895552,0.13713432319921726,0.3597059229477375,0.20704052301514642,0.6100845072118255,1.810045761986353,0.4081518951263381,0.1434231742923422,0.4923326791672653,0.07840031292732741,1.3452762911907856,0.0343680833218627,1.645526997873173,1.7603768454681097,1.5038425996387634,1.5738873469556758,0.6670145687750069,1.4624510674179745,1.655540243424326,0.5598275487010543,0.6565469664700833,0.32346738617422355,0.4655069586569337,0.1937331879977936,2.1990820480000886,-0.36433244919907287,-62.734150672583425,-16.262348216405087,0
1.2113259485256525,0.7219151611962047,0.14258462124415305,1.9543440735109547,1.7684595069004205,0.2477302019328731,0.6487229281463605,1.2307109418785993,0.5694180101702526,1.3511181452094194,1.186623588869668,0.4707021801993527,1.1156256296246678,0.9490087610870865,0.1976045585836148,0.7550261721074532,1.36663185637868,0.9115017679192678,1.7102749854793755,1.934027342563029,0.7233918835818225,1.4990714153479257,1.4159893801477328,1.3993377275354781,1.6396613606274342,0.04584431343377893,0.7855966937651668,0.2780431175455742,1.449368953717703,1.4996508332638947,0.9423378287830078,0.8332012419451037,0.7270708123374103,0.9047663839663821,0.3941955361760777,3.8015718032079815,-0.4341468190140118,-128.10439120170253,-6.8337114555226455,1
0.7170876415694902,0.6815810248868228,1.7816237713323435,0.5949353562072555,0.5161053159993141,0.15484860402692635,0.5661235684152934,1.4053537717008366,0.6468930581316836,1.5622891947152207,0.8323031504930347,0.9482545258191095,0.8180517756548698,1.0567040513607513,1.2800219770114674,0.21812950640662265,0.7703225600189174,1.0167935104366073,0.8387387812161693,0.07947769841046792,0.6302853976414755,1.160562760795148,1.3952234543371282,1.3201872627912807,1.1019358985729784,1.4927317178009023,0.4948087309080007,0.891524966644994,1.4201242535279874,0.24412625712406455,0.5088760086153995,0.9237144984481945,0.8848482821728694,0.0925377121111397,0.5724911748018155,2.9824676761494184,0.18050093603663497,-60.54464921001197,-38.08743534537485,1
1.6502966306887148,1.3556172400595856,0.15998638106955276,1.7804410097863854,0.3207990405205656,0.32575515625905216,0.48246222468572597,0.633964365212778,0.5518868728162496,1.4315855383444365,0.9590666832016084,0.9053659016983777,1.0316897198542867,1.4591084785271673,1.7925657524037963,1.29641084046483,0.32061207857071716,0.8054897971339956,0.9697326738266212,1.7760437673840581,1.490174864523538,0.8344697984689347,0.39499513829286204,1.2567058764663532,1.4520682030422416,1.012492419885148,0.8561343425184367,0.9942848830231028,1.1692592166288112,0.8085528207879,0.2847375312145811,0.5765941937986965,0.853994790538969,0.6813007824245327,0.3813375085217975,2.7779648064985767,0.06898294018545126,-116.42549298278826,-35.53109754033402,1
1.0963060167416603,0.381892147733381,0.8610154578141003,0.18002449119529285,1.9891708188908312,1.7800959731423238,1.584827396498259,0.6852966507827416,0.9490201837214036,0.7550373309529956,0.14533866126632078,0.1396039408919001,1.8459965142718497,0.39080385487835523,0.07229242567154004,1.1338155044349567,0.5601371618968507,1.7198849471306696,1.1677235087341131,0.02782703939005371,0.12776097497092365,1.565302947772716,0.7743253391429514,0.5032198175862375,1.323149014497964,1.2144664287116729,1.9057057485643134,0.44147768977701385,0.2593864028309487,1.8677925572163396,0.48399039319442927,0.16344830673478883,0.6427561023215879,0.9610354917522673,0.42720733908703235,2.6784376330901054,0.7174669429880622,-128.56125765974832,-26.610031004883357,1
0.44749389464137335,0.67607253720562,0.3692649972848969,1.0880900204327255,1.7163229253676302,1.5788499673295855,0.03465716896377269,0.058261133860118886,1.1208654890171887,1.9442390421131446,0.36942379386525914,1.8557004413803968,1.1655261994063548,0.9990713121692787,1.578094568110708,0.4885321416055364,1.9415556813081092,0.4602807848352364,0.6426988971934471,0.5684840587160049,1.354158245846969,1.482910571651059,1.457942771126014,1.6366627925581114,1.8893798876736678,0.2910919978690698,0.6993909934858475,1.8576010829863523,0.43895084489436176,0.49716005308019007,0.4169197599636616,0.5208089793625175,0.4955402264793304,0.44056851236438654,0.0031657549914306804,1.8770032331613264,-0.3246555282951568,-53.23063924076504,-29.143041799719445,0
0.01233876204827511,0.45429592715202083,1.2996092767743945,0.3333945115400214,1.5555098897354231,1.7772065135932356,0.3246288317418131,1.2302524823324483,1.8533263192351948,1.0150152326223993,0.7481954082368472,0.4897151527955834,0.012439634569273439,1.406657364278564,0.7328914750233351,0.19111507531373428,0.2845755717498306,0.8654847616383419,1.8296168006951885,0.1826943868518991,0.6334616208114721,1.3069519583216698,0.8229058264131848,0.33870185544754783,0.30885778013191945,1.2740053745834499,0.6040782424831006,0.3030993677892606,0.19224545302653584,0.5473755872480992,0.4602519505938588,0.30558716916409256,0.9259965051843716,0.8378261657585492,0.24241070094859063,2.772072491649463,0.49495205744936377,-91.26278877169916,-22.800409352823024,1
0.8920239963481928,0.9713288148860735,0.30029298518323366,1.2866085153972668,1.9026218838555227,0.526787594103377,0.5587445125556061,1.8414159889180688,1.1023348677056917,0.607943049355536,1.4580661732571645,0.24937311848481403,1.0157750731681265,0.0393912291837657,0.2731901837272228,0.3179107085860986,0.572964984664478,1.280756539666047,0.3691188751633654,1.3506481786781233,0.9792737993314762,0.15154771759077823,0.011605078965407412,1.8376001620844433,0.9238940288894055,1.4356337822297285,1.98507256398876,0.19840235842592557,1.9956854114987603,0.749500161063327,0.10127466643469551,0.03962401190824283,0.9984569180323868,0.6628260517493074,0.03849054391851969,1.8406721920431524,0.8404137372346625,-70.28656763405583,-40.4740799383501,0
0.4608197201751454,1.1541286509483135,1.309147673765547,1.0184767230944727,0.1554139850815992,0.08816601416200398,1.907546542013588,1.1368726133956322,0.9304556222630762,1.451396091541557,1.333444769770886,1.1683123978479173,1.6552944643373595,1.0073081956991896,0.3147801318621142,0.7001509299886461,1.8310612782953353,1.1287797208660113,1.045552057086869,1.0275033238674673,1.0171065935704862,0.009362243805876913,0.44659842100522473,1.4482711661748005,1.9525605444577743,1.0145755151218738,0.6868520062493244,0.6859781816341879,1.5864110016948096,0.39736294148661155,0.08537511450140034,0.9935154284973104,0.22594785374539994,0.4777311366707043,0.615351531198911,2.397921064613726,0.940423172132252,-76.11576314317394,-19.360683775892173,0
0.4038736938478078,1.083835875873795,0.6416345771987477,1.4134645017432652,1.7511300116163533,0.20647266314484103,0.1882069627357268,1.5518689330075417,0.8088732550325268,0.8269353645351047,0.39110107431567664,0.9788636169265916,1.2830455793535716,0.3563636101696417,1.1130361466767442,1.5292668317955866,1.638600306056751,0.9989328692016048,1.8785433032325745,0.8693628748568456,0.9591280064861376,0.4248614110222051,0.011153187170120926,1.6508245368375463,1.16487422766377,0.547822215134034,0.06971167397300992,0.9600359356218284,0.8187273971373643,1.7148718314405165,0.5869105359197673,0.5191622523833257,0.8366579162535815,0.7531156865369686,0.9303179445050276,3.626164335598671,-0.42538126001471516,-105.43071373089103,-27.407031545873767,1
1.2627036004183123,0.6665021060204264,1.185138573050364,0.20677570442653304,1.7012662551008029,0.5622186262341056,0.7347926329628753,1.221954136279718,1.524099314526519,1.5443304632726378,1.1669341230178658,0.4061666077092647,1.163583986322258,0.2352353974889938,1.6373436670495911,1.9249775603438177,0.0687238660919991,1.263706260029499,0.273679105545521,1.64786006353626,0.19337279413374264,0.5623497640728194,1.9234712454566756,1.502666053171504,1.8290686682997206,1.75140192785309,0.761331242307622,1.0344473872042972,1.102832572036859,1.568659551297183,0.08722945338758348,0.13625738298317314,0.5385437685443909,0.4290583605959294,0.9484922512415886,2.1395812167526658,0.871370281680492,-86.66423397705647,-35.45279049778877,0
0.10768888772123875,1.1321937358767027,1.089241632468206,0.33248516055258914,1.647662545391396,0.8869948487104298,1.0349904661108587,0.4686749631172893,1.3282089778859312,0.9393367743929368,0.6089198670946616,1.8325957097858785,1.9525027575833689,0.7203476068071841,1.3417501802079241,1.7582807636429862,0.5021980337605736,0.3756168817762511,0.7805193770464252,1.9711549486589806,1.9548282543670497,1.656587719725784,0.3455943462008819,1.1828271942800292,1.851600082585221,0.9131196277969105,0.9483321440174395,0.3091604158605863,0.06573984186777282,0.474289267988514,0.7202567394396977,0.9303415993667885,0.77551569845093,0.09693449174499391,0.9199511477821911,3.442999676784601,0.687439086655542,-55.856409762547585,-47.10638500202545,1
0.2568440741250404,1.898780552747931,1.9419708729842635,1.8117089751208104,1.6729671261670775,0.7130851917817349,0.2483043222107184,1.7043127619279228,1.441860519404737,1.4378781993353775,0.5196839547180925,1.8919278469697387,0.9649384356328494,1.574135256869664,0.035573003494968836,0.16722617447153865,1.3947258920714578,1.3159614453333124,0.3084885897500853,1.1508544657181985,1.7289928962259533,0.4586955697468562,0.6710218518749314,0.25709124395780614,0.8934602045566788,0.8843504980514239,1.043602469666574,0.463486131389095,1.0273112196714482,0.4823893974028002,0.04609081301267748,0.7938544151968088,0.9523678711054993,0.7033931160883123,0.6034160585607452,3.0991222739640434,-0.33848312521840657,-89.17308119634725,-12.628932417087302,1
0.41707619069953683,1.727184096743417,0.09996299794925334,0.20049745284301013,0.002505872868817427,1.5328585335853806,1.8067607864129682,0.5447135940390004,1.880407777452226,1.3962215479309623,0.31086962102266646,0.6541064002093431,0.02773621838595486,0.2883670371435769,0.439389573750552,0.043857023826517905,0.7520872496306794,1.3204761238490856,0.4165349335366446,0.7206643690549,1.1715222499877311,1.7397417640279838,0.87430638758046,1.4903767153057719,0.8987707459431666,0.2425801088141013,0.307557828199718,1.4424309919963234,0.5398978559757674,1.0635564024415873,0.4723811020649866,0.7578380558696792,0.6823567015951792,0.7116607950696929,0.8295036279745196,3.4537402825740573,0.6543498896426674,-57.38098293002951,-33.30301124489015,1
0.23824610584753558,0.5262358403901113,0.17882890817191144,1.2331693947048477,0.5808826340889748,0.9706628872277931,1.836370774015652,0.9504980319833058,1.641062771033352,0.07688408238043398,0.9214136399204067,1.954576427065217,0.6902194352823261,1.9077674051480247,1.2602399069243897,0.8174546171671417,0.1812668407257625,0.17065510852071464,1.0370501172021211,0.9741158570565016,1.8467647144620007,0.6755225666174642,0.8588508177110001,1.9078566848464136,1.5457554996466056,1.4892577572313135,1.5770474118219324,1.5584843144313458,0.6767523742929411,0.48788285266478026,0.8517069598390198,0.5031257216175917,0.8757650865502165,0.617712306996633,0.8812754610754793,3.7295855360789405,0.7586082954818383,-63.223685614100646,-43.90625429481763,1
1.529461741776326,1.5231063324214327,1.0929550546562214,0.33271851958670084,1.2748569671813321,0.28255091815167077,1.310538338917154,0.7156924972065011,0.7522403840779084,1.0409868464101777,0.7012222631030451,1.297623366855126,0.5634174440582584,1.2883319096693602,0.949512691268781,0.5431771561275007,1.8082518271501533,0.5933711300355695,1.8513667543212133,1.5623778250674207,0.09394188509940915,0.18614196709166553,0.167945490634134,1.5488053709085112,1.6900779365374807,1.6452197834199864,0.2547943841482645,1.76542087747657,0.008768553794472389,0.9665121888100616,0.25605055788340236,0.2451116180885916,0.5455026774568271,0.37652046432058306,0.33091197695616126,1.7540972947055655,-0.313782123127357,-61.23067077079723,-5.345083474352608,0
1.4507623583295102,0.5958793796350919,1.244711418940376,0.27706592706415156,0.8727574640557698,0.1601193935110241,0.7375837366976448,0.989453116070176,1.5029235245677484,0.9785757569675297,0.643289026112547,1.8807902768956806,0.6292470556780787,1.580204234296497,0.11670216735534722,1.4122113881847163,0.6545619357654846,0.44660022827964907,1.543266399883229,1.8295064155302578,0.5711037952067262,1.5782565585490314,0.7557569566605473,0.45636050901299563,1.3570570802919866,1.9265087554670521,1.3110280029059627,1.0726280590424966,0.14578407364405765,1.3713304696823962,0.5541108955371497,0.287736496894862,0.6568293017371939,0.9511199203965652,0.4309321048600623,2.880728719425833,-0.1690180411747313,-113.89651045766371,-46.85219022090982,1
