x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,m1,m2,m3,m4,m5,mtot,fermi,band,toten,class
0.795167257881001,1.7076691308443153,0.7708718771447396,0.6492514938581764,1.5714725554867426,0.7281937964271077,1.6557532701011395,1.6537764862407665,0.6337653870253375,0.3906524890021372,0.3103164687288966,1.2596363375510935,1.0402152719326865,0.28120428673937625,0.2885945210802152,1.1259300611773528,0.035941814949356,0.31295423285419655,1.588027739976878,0.1059678939760913,1.575894886917754,0.3218499729415336,0.1941068814570761,1.8458586756350965,1.3936190500405412,0.7628009174209756,1.2286860336198009,1.0959769493927027,1.2581040914537949,1.3058527747036237,0.5496325242429781,0.7531644227121024,0.3938144395169164,0.12893333838536747,0.8093614964373854,2.6349062212947496,-0.13014322462914224,-142.64701949895783,-0.5242850623890405,1
1.765009269400056,0.7724551373247992,1.6705610864184615,0.8094292058116386,0.7737454578432319,1.002411040711732,0.48561447178763917,1.3217005788212783,1.2237220932164101,1.2472539816020816,1.3904602347068324,1.8559771014751565,0.11790185996051838,1.6288076349673661,1.403894517591766,1.9145119309291,0.6882846339834254,1.9663095647984365,1.1614890233003718,1.980016757625194,0.8942701571940972,1.9115553548341453,1.9319197011615141,1.2585255486436897,1.4426555728307104,1.4997050620332735,0.283940961422408,1.5324771186378368,0.676740915293774,1.4079876344941984,0.12449227671470897,0.6145361234109957,0.014933493617987126,0.2527749618497048,0.8836154495625108,1.8903523051559075,0.23251673207305523,-137.86987903706307,-13.155487817193634,0
0.2613589966767036,0.1740201578342333,0.04133373144084862,1.0664205363383288,1.8583731138645692,1.7599858728384765,1.182037494038449,0.6599238208450862,1.8339603504896926,1.842721040406655,1.365833364009425,1.1588079356631564,1.5973476255224044,0.625580407490661,0.43026469612260176,1.1038354264824533,0.4033897020997408,0.3764834067214531,1.534927190998137,0.763681356812981,1.0994270395315608,1.0010388915466413,0.16966015185078875,1.4781897714122685,0.4429648752159494,0.6772576022181187,1.409930828568722,1.2623743232735705,1.027013581886265,0.10742395375683045,0.4038262824221599,0.4645435700733521,0.4387958258606266,0.9684260324559492,0.10800397833210862,2.3835956891441965,-0.06976425571519074,-102.43841734926616,-8.60126573059629,0
1.6303737143061643,0.9832132154897664,0.8999373582913215,1.0780832035502232,1.153107373526174,1.1443885610552849,1.0946385772268576,1.6091341498823026,0.024458415912243847,0.2827822892710161,1.0296617234461913,0.9353629740978155,0.4709399912948695,0.9914131490035409,0.3883700900043361,0.6101492582575032,0.9715062761970277,0.20771392982604153,1.793629942488371,1.4974963695615677,1.5436577960542721,1.9317953578769216,0.7792081302123253,0.540390156910141,0.3396200738638915,1.1905130898894873,0.13858767491103818,1.172592187277913,0.6908432305908145,0.677034963726429,0.2244747834997478,0.37888797632474824,0.3827882080745424,0.3618001146003754,0.30665942870613294,1.6546105112055467,0.38317308039654807,-126.14221715920138,-6.979247327992177,0
1.7002314850727316,1.5682271033023272,1.2925888532508,1.3994643972906864,0.4813959819387923,0.24676470657449157,1.820861365118212,0.9430228608435056,0.9393602569684738,0.3073098909193839,1.3752417796788412,1.0073117137350824,1.192734001328841,0.07750684474634184,0.8455463844536069,0.22384401428059264,0.8195791132528731,0.8260984362915407,1.0044857705823296,1.4086377043785299,1.2205478868109596,0.7505390184323362,0.008809540728466292,1.994239086078457,1.8375601836007485,1.3478075315319384,1.5111710593303023,0.057481972450584395,1.792796589817907,1.10613753747299,0.9684753497752984,0.3489802867355185,0.9154760009663598,0.746331326663392,0.9703172772229754,3.949580241363544,-0.17880310087363593,-114.68936084408723,-15.172474222086507,1
0.9344297263556962,1.7237069335673858,1.022198675854051,0.1336198799423982,0.9035264095403261,1.6223710459190364,1.7649326890400727,0.5505233149502173,0.7703877877115879,0.9312668326963174,1.9869786779792427,0.9138705328735393,1.4522079891857294,0.14103700254774565,0.26596410812676186,1.51407968780108,0.9525505187239423,1.1606243967540109,1.0644383586175776,0.5955659881085684,1.3692758928375708,0.6071115658130957,0.6374270616384721,1.8601689074659373,0.021758731983340107,0.7345093305451134,0.12285346661390673,1.089543300677776,0.5861195408379816,1.695801127292746,0.8233498086288475,0.9249119666624355,0.6972252817191117,0.6856999793010681,0.6031700810084208,3.7343571173198837,-0.4563173059283164,-56.13688196303423,-8.359152192650788,1
1.2005907597047067,1.3339420399299413,0.20764604525255126,1.3695141649808316,0.9918141795941902,1.0934416458573235,0.7454804414119018,1.7277491695998952,0.7650576272351086,0.8409999620203747,1.0818023713304132,1.0428085855693572,1.5031366989151136,0.5675561817562764,0.5624169452684429,0.42506696785246456,0.9007796710851452,1.4893772051821235,1.593786110584228,1.6419954907257426,0.6886195208191235,0.046746700067845426,1.033842129782887,1.6730091631046102,0.16167704250110337,0.17938862348031193,1.17232436011852,1.5520976197515044,1.0509515272230079,0.7466542932940479,0.5379708914879925,0.4228654992971511,0.3124065717220357,0.7434498388131685,0.9912015915003537,3.0078943928207016,0.29046361874252824,-146.78750264069663,-0.10077826907741727,1
0.5579706998350276,1.356271923874311,0.0893894823846837,0.5086778585652867,1.486428143526945,1.9061279250044747,1.2627468794032422,1.4874559821759696,1.7807536388378926,1.5990925108217409,1.3684105306591665,1.182818413202963,1.5232537606663075,1.1325412973827433,1.753609589175613,1.3059849360635316,1.733955889689644,0.10069198420929237,0.18528195303737083,0.6865733391166984,0.4464697600176646,0.5775456406691963,0.7154421453695388,1.8260755522979921,0.5619458700602926,1.5712601790444838,1.5347834623818633,1.0890101248885045,0.23680442034369276,0.055876186880326584,0.6786348002931079,0.3520367936174329,0.10184514505757258,0.6023307585819472,0.9689292697955747,2.7037767673456354,0.466670735075962,-93.94980571545199,-6.936395946352958,1
1.5696595996963771,1.471171110528927,1.8043045918272835,0.3663913739522626,0.7835282982896377,1.2837697365772343,0.34866749251827733,0.1080659869293632,0.7439952526779892,0.9793975167847309,0.1852449589441436,0.22442862107374761,0.10958565805400577,0.24069652140165987,1.2203568265633713,0.10044956249253634,0.3365842822195355,0.12504696988927733,0.6059845703884978,1.467414243286192,1.8435319701631123,0.08952001565759682,1.6835549391963764,1.610663848773105,0.8139214161731394,0.9723203228730766,0.3028828677197273,0.07496617779233339,0.35362577493687564,1.8190187699562939,0.5147250013134042,0.28933999401683774,0.4303565551083497,0.2655308268943627,0.9279354176155721,2.4278877949485262,0.8116959392361593,-115.11630314557485,-25.715275179347884,0
1.1481587669313993,0.47482273518684726,0.8954935717129588,1.9387898195528432,1.0940423685255796,1.320320611166176,1.2360118607005914,1.8183719618856151,0.21022004434815877,0.055565234841095545,1.2378712462423667,1.049827277649983,1.4412841196241062,0.166903641300727,1.1112856642214364,1.0903122810340335,1.079499901560101,1.5392018149659163,0.33681694836034404,1.6785559497075984,0.8748502544350814,1.024674143634994,0.13893577420203118,1.8097499803810264,1.7948135996580268,0.8157174549933419,0.22040764555959336,1.1748329309572754,0.6843768983569685,0.5142437031144893,0.476833011746968,0.7076400069433338,0.3495770127759328,0.35239324709326625,0.5308124887119289,2.41725576727143,-0.36931223206715924,-113.68314837014614,-36.24152034850133,0
1.35375354374842,0.6099645347756648,1.1001358449517067,1.4299597437560165,1.1021830468686742,1.192880887698499,0.8591270971159721,0.8377788646081918,0.36285032605936185,1.720683101264681,1.280724905464263,1.5449484661461808,0.2559605730766603,0.6850055484050868,0.3120715447924438,1.7446045213501047,0.637513788381185,0.1088868708586368,1.2790951431980888,1.6193216051458972,1.512001156970534,1.037583646999065,1.1641950966662653,0.9267995009615824,0.7699356652749385,0.3314486357111124,1.0608670786555154,0.2534685281488871,0.8061693185177676,1.2324210931419104,0.35451330874378306,0.24842818523712296,0.5782157056518267,0.988389452934057,0.11976444180409418,2.289311094370884,0.738953714852697,-89.00608051027913,-11.50469089703135,0
0.9113625690737537,1.4393707573469627,0.40751113423361285,0.05010618647595977,0.21652598454888383,1.5494559596637154,1.3025606338212707,1.6755015139664429,1.3090615331212658,1.7439669849679886,0.6171184866234114,1.060584818610955,0.2881149920640882,0.8873654313065671,1.1647565226775098,0.29310741145981023,0.6551970492804411,0.06314422931399899,0.27157089037567594,0.933497932623464,0.18936409538069654,0.06106657452788089,1.4415526377784083,1.581361086798492,1.6827668415196786,0.3553728864161392,1.3877400641808657,0.8345202256392539,0.5423710899030731,0.06664681998113586,0.2357945712332996,0.1868524609858313,0.3571345906102752,0.9349439019616667,0.03162109243833933,1.7463466172294122,0.4386527103369502,-134.2479966660615,-35.00339300255077,0
0.6489470619615318,0.026513378318284708,1.8844809645335379,1.9995073638552272,0.26894803664330924,0.7852425545316275,1.9856127510123296,1.988379890834336,0.7080691257122151,1.7057817556313737,1.859455347405487,1.320336916846534,1.6677975461265448,0.07279876838024801,1.9582080812907539,0.138579118209335,0.6427123712141705,1.585055636191272,0.04170809193266556,0.2720574874486532,0.5576520410162773,0.22053374636056056,1.8566877154647885,1.2647861070507054,0.13569901635743586,0.7787522655918278,1.6740730895535232,1.4087351795778416,1.6235937745002522,0.9572544995943559,0.12532288877588849,0.7530115542111065,0.7497972501693978,0.7410700491149244,0.31534244637805087,2.684544188649368,0.6454767150650094,-127.27824133524977,-1.1737130769026272,1
1.9703719413361214,0.31485369186589174,1.284862948723461,0.25288502571650917,0.5173771698938952,0.9080635503758658,0.732293884962651,1.6926413349688507,0.5922897499418935,0.6692264446619107,0.7580273896887408,0.5067141359166079,1.424768332193516,1.243448858678532,1.5276162874936863,0.9868332357385892,1.9579522807422491,1.1504754461741138,1.7355040353706754,1.840106906800381,0.04702096576722359,1.670015357377239,0.8558881290657505,1.3641075801160458,0.8545880358562274,1.9339302857519292,1.6709992686771105,1.2951706889916563,0.03628467165651683,1.1358731945166287,0.9064341469869434,0.6773326032835084,0.24581376007260614,0.7226653518965624,0.1519531360560039,2.7041989982956243,0.7870230084679932,-145.9130503624063,-25.70172711465567,1
1.2628243671174995,1.7016894420502455,0.6344465026573565,1.5030393134558415,1.908488821608523,1.2692360029616998,1.8571141513008733,1.380733860447758,0.40332770262079154,1.5096552699439898,1.7951743329514966,1.8465674207133056,1.7878827007624873,1.4975925732680304,0.7081982696703042,1.5878188565290563,1.894820118135099,1.1937920139568152,0.7672534190598506,0.711734818620559,1.0547917687495165,0.43213341474580713,1.9309860473608584,1.369313279152224,0.5466744176001614,1.4002285327805188,1.4671886274959107,1.8753594118478676,1.9345808090520207,0.7819627622849907,0.47282038599045106,0.7874995075328657,0.3854907595216349,0.11774160546031531,0.27817870954190105,2.041730968047168,-0.30889585259211794,-122.35946528338931,-33.50190205743542,0
0.4079708287470696,0.09319203419039779,0.43184117127114985,0.6349618773941474,1.7277786557603698,0.9419222269840968,1.3206285005689289,0.9045701246102182,1.3001754589050116,1.0521110398737026,0.314183774550133,0.8586291084440942,1.0984496744517378,1.250337269849872,1.4896532990602063,0.0742121513709526,1.9417576047255773,1.6582974220553752,1.42248634535033,0.5348606949200954,0.6596796412884278,0.47166723002978594,1.2865845143393908,1.920925428941429,0.7017124478080645,0.7027404569268441,1.7150268020261574,1.4658740870259557,0.8024785332687285,1.0310901385470705,0.903353578545502,0.11894213475639592,0.570480792493275,0.13323944983427027,0.8924179882751856,2.618433943904629,0.13471677347010447,-133.17602068063792,-45.18857788254405,1
1.4260539043701028,1.3516989051908268,0.65963282097909,1.5069517673243897,0.8575433624681101,1.19244502893543,0.9677290011992157,1.185202118957726,0.28238668944558154,1.1109517419610493,0.43736648757685836,1.4861822236688265,0.3378262158155494,0.9097797258805285,0.13643759320103,1.7479903320110932,0.22050987978316194,1.4075266120812853,0.2585976749234422,1.5606180510857413,1.2931703317574264,1.3812305540777707,0.5479423719991043,0.5402479337032748,0.8179806429954997,1.6222808344805686,0.11811863739898998,1.9690509957634068,1.2074081594164918,0.817920444459306,0.7268527638123653,0.7516291365590677,0.7804967662689879,0.8276261764225213,0.8628683075816423,3.949473150644585,0.9434789172407685,-90.20839648809137,-19.026967529233087,1
0.1480613153281385,1.2425731739119485,0.06391767820280614,0.7078923144393565,1.2730850700249001,0.005938859381064976,1.570183396835311,0.836703410818697,1.6848784543606323,0.5044062489422858,1.2899639378261432,1.046123025916305,1.4644351751171039,0.3946249934438737,1.4121208740805413,1.5858373889015853,0.972808062051876,0.39259995989900376,0.5043887691791618,1.7257840926531316,0.7546997613209387,0.5905631453663562,1.294322838825779,0.3917227526391558,0.8339160622095416,0.9129529935482623,0.047819600880881996,0.2280623377512272,0.6353720541597958,1.8204894689524778,0.6787547324142396,0.25968937504697465,0.5557511365839611,0.2603258141600131,0.0020588616996078946,1.7565799199047962,0.6939296190846826,-71.82831225119185,-40.94372508406165,0
1.7286826776304915,1.2631305533047354,0.9065918105064104,0.5370845954238301,1.0237806212888332,1.005602204848308,0.6292872760020087,0.6481768016110705,1.6507809970696792,0.34700680955275964,0.4623034829774595,0.053138361146001456,1.3743548513595818,1.094386728925527,0.15290497639242506,0.8343261191147842,0.641477287157604,0.44924144944029387,1.4312659673526316,0.3873199579184403,0.413917044073181,1.1726287493893215,0.5800625217054218,1.6672972690430712,1.5792706468690467,1.227734055463942,0.5602626785469969,0.7339607840502753,1.2547983645774006,0.031259344119985766,0.1615217797213675,0.0397311735410405,0.48216300477433316,0.5473729472545128,0.6265105819651212,1.857299487256375,0.617894890801526,-131.1340976613643,-32.97957732979993,0
0.9744931052034109,0.6670945856858512,0.42264777734778214,0.160584583045134,0.24699783455449387,1.7588404931645865,0.22990440749198982,0.6106627348352001,1.4118658740902168,0.019125651547488465,1.792291248583499,0.32269979700258355,1.8418830023223824,0.6282348852252371,0.31872449646775425,0.03269208835725235,1.6854755704623232,0.5790663850588047,0.6815806087255918,0.9930363793480783,0.05202910794302329,0.4857311307551737,0.3424798570518719,1.9649516238524802,0.8295864830407957,0.4462006163377521,1.6542693897936018,1.8904080023258807,0.5427712678950238,1.421992677993318,0.6768743274003688,0.8130432312521192,0.7998700260110436,0.5735698412825243,0.5879452703204566,3.4513026962665125,0.3593249580712373,-53.2701548336968,-18.78683137401989,1
1.983889905337455,0.3347601727570666,0.4741672863711077,1.7107191486872948,1.4312260288653518,1.4298250794220104,0.2465321779596541,1.86145313782787,0.9712362226692213,1.557511520713843,0.5463064852154911,0.38349106888592144,1.4320710669143495,0.4097675965940315,0.4573556977338711,0.03535712083840914,1.574275648239524,0.1644183139498825,1.1403775512576293,0.08629808350883761,0.5871895771069437,0.03975156661690038,0.5511828648991532,1.044125539759075,0.7235464589784808,1.0531524206114913,0.6554437490947496,0.32587808915267247,0.029173746707604087,1.6662627710167983,0.8892804934887,0.08778281624776263,0.3572460242443203,0.670412142665858,0.4639311017350285,2.4686525783816693,0.28012670445423593,-59.70934876207299,-36.08411433743488,0
1.2727222499576292,0.20262243901378962,1.2072663062876596,0.3036040247436673,0.9402546596443682,1.3919941660248794,0.4745561797890736,1.0063532805746387,0.34951029911784404,1.5762225684524822,0.14874232692019662,0.021054256085907275,1.5289617974821497,0.19119176950563155,0.07212693259885894,1.193102160854994,0.539441161314181,1.978601659172424,1.835324063220986,1.6447414338073107,0.49104194866689754,0.4603086650865642,0.7213252606794451,0.12695039961756227,1.079174716530508,1.7340987633890665,0.9556224314918107,1.6981742857824318,1.7644174373828303,1.883404019985152,0.14213157525915088,0.09475954263633102,0.8406488345892702,0.06686542047513311,0.02171068237472773,1.166116055334613,0.9637039709332496,-130.91227691352032,-39.86540155003902,0
1.3830015685042236,1.781442956128734,1.475131945453378,1.43146997847343,0.46681870264157466,1.7895457512337283,0.3295691741275346,1.9752740110439,1.033973322472463,1.6554967963028668,0.16468844760098977,1.2873646441887527,1.7946283102308962,1.881603170931079,0.9149833927136191,0.6132443752244079,0.43870577178810066,1.4247971549737029,0.09685464058806237,0.9236159959322563,0.20876783965335632,1.4569535800879274,1.9859955793627322,0.24709335644732278,1.5770143308303133,1.2621485795449183,1.1796490174654388,1.512295626554447,1.0373387664253446,0.803129322832068,0.04747443362007875,0.9470675800586162,0.5951106745085252,0.33971452771945143,0.8254653823727931,2.7548325982794646,-0.41665256676936274,-102.55292242909564,-12.934692362535838,1
0.5764931792353101,1.9090100367502858,0.1359234413754944,1.3214724164834812,0.6121905081748356,1.3888462833525215,1.0779110984824734,1.2521322212013108,0.3667181293271715,1.895444553709813,0.5053891043002843,0.3275061114170228,1.2089026622739407,1.4415289298030256,1.6977681529231228,1.8081716193761104,0.7221570418381875,1.3628690675710957,1.713193679593371,1.1575909995547335,0.6793272938581232,0.7605077284069084,0.5744563544740624,0.8941314185603086,0.26731045826367783,1.6536108407465693,0.19680226256036604,0.5804415080863186,0.5044631536154669,1.1108716701161052,0.3719356248828817,0.94958063368546,0.955807177236507,0.05005149428762534,0.8669230697983248,3.1942979998907988,0.7181595575633297,-136.03179452072038,-39.0520357453727,1
1.4571591887028872,0.8171624966154507,0.06683219064305712,0.8337315298885268,0.9798280056233697,0.028543294328525315,1.8340450864826778,1.8945017563484072,1.78370882347307,1.546525988745649,0.034514417701597466,0.017680366376704226,0.9620577902441065,1.654477184536829,1.6112493451541974,0.22852588291084985,0.650554718387014,1.667272591488983,1.3240015846654327,0.7657260169901399,0.7468332973595504,1.0706185950603975,1.647725769140182,1.5932236769954482,1.408395612447427,1.7729813569528148,0.041053461614170006,1.9984002419876747,0.13199113982041477,0.049270908019517945,0.05004348401984415,0.5290064865834173,0.47568511320246887,0.43107459406542825,0.4338832002569305,1.9196928781280889,-0.08646683733925076,-132.6209315928991,-41.003193534003515,0
0.5245931553704286,0.9653526682264248,1.9619407369546846,0.246515263723458,1.1800118202345486,1.5042838987976987,0.6634540697588631,0.4343912796984486,1.5312368017721816,0.9573061799367961,1.5329588608963223,0.5160047139108344,1.8109848643766864,0.9337785053372798,0.03564279901651801,0.353681679662448,1.4601687488923354,1.0662490502532562,0.7197424571041948,1.4369800213445865,1.6701139880185516,1.4170427577647715,1.286424640555546,1.9904429519336106,0.7549563636084484,0.750909349458418,0.23752343974622492,0.491896942655881,0.5498493283908048,1.060410711377753,0.9562227424139539,0.8672871250143762,0.9416774059826385,0.32607754131961686,0.3001819800052854,3.391446794735871,0.17660776521801902,-51.80162716761508,-10.059013462038624,1
0.013575926698401908,0.5405429850494272,1.1355454381972574,0.18333692754559383,1.9890131916393516,0.17552913696038686,0.27720149349922796,1.0298975221812747,0.7372441501516835,0.9694585423674749,0.1127392560705387,0.08271515820679198,0.4225197151893134,1.586671495887548,0.991504556608751,1.3267959313804958,1.649783909422564,1.4495607446128118,0.9309125562608811,0.19462908341780505,1.3383464036148247,0.8064765077618397,0.11924312022651473,0.03199349788116845,0.7018140144387135,1.3409294316909866,1.6641493139462602,0.9849744453748688,1.5578040469156396,0.7506757687969929,0.6259551762656588,0.3233406041594027,0.3019341878667544,0.02858646805636267,0.28689303556315715,1.566709471911336,-0.18270997589923382,-74.92206749802658,-41.99491452935053,0
1.3365396314674842,0.28422638955308566,1.5799390369357802,0.810891107073531,1.4552806745282558,1.8381979450524701,1.9913340299867752,0.4074191617378733,1.8910320795379427,0.41904722796701543,0.050841639870141675,1.4552448536364715,0.8130275007394125,1.4395620527119983,1.9680567602326775,0.056291802991056406,1.7368497709646389,1.4518491265515916,1.7725014708843139,0.005299902923814326,0.4981641912407315,1.8974097620715935,0.3547223939637245,0.8715977319180515,1.238026654498641,1.1271996090675513,0.8041679942061701,0.5633127804497464,1.642796029143994,1.7469401638420816,0.5684539933946675,0.7567485347600628,0.4592791702701371,0.08048467917181079,0.13540961597580348,2.0003759935724816,-0.4671767757263168,-133.89952238646487,-19.96871640483541,0
1.6459742615590718,0.19320974796225765,1.1207676772937731,1.8259660262636244,1.107763678934007,0.9729021477827207,0.7901486907879056,0.11404525671852728,1.8627893710449752,1.948650600946116,1.4149867336193254,1.806632230647849,0.07784123915844443,0.2306453563368811,1.0103533060013918,0.49734983479439476,1.7664382793701239,0.017055048630646885,0.39268997056435784,0.4682330856433272,1.0854206311289503,1.471152811111381,0.6938869129600598,0.9755398929571815,1.366068707214797,0.543340505929786,1.34945040833887,0.10057516984656134,1.4104412214436057,0.9433267010656863,0.9249214223895698,0.16354933930853877,0.7920099212549865,0.0832589360387962,0.5261881876829302,2.489927806674822,0.5861247399920688,-124.02980908267092,-4.623966612114305,0
1.7659476227924542,1.6816527264720134,1.5548509314453063,0.7339132411797653,1.9341180280003674,0.9179971809401186,0.37661426556682964,0.9208254739861337,0.6145507232885736,0.7214867706824111,0.3750262412123544,1.0471753843326748,0.49709644259423547,1.9299075837960362,1.6728131600382707,1.0632121550279456,0.39332671318191914,1.867733953151976,0.8585779120503176,1.827464338519984,0.2502461524907391,0.6078688532388832,1.0261645659137542,1.8595816497321047,1.5482197181902304,1.0734224685513871,1.2626663228889523,1.455810035343671,0.04532487316298939,0.7008085031819027,0.24983949878410072,0.05536176456474651,0.6426605291533711,0.42785615555914047,0.8922246513736101,2.267942599434969,0.7490227545197872,-112.92657408575687,-3.3544170656823082,0
1.420844999697691,0.16339711613361851,0.6098149595309201,1.977668410011743,0.849693597048051,1.477684468550777,0.9295867871370493,0.4171212779837419,0.5991630232194389,0.9342729198736666,0.15905590875177533,0.45373236657122473,1.7068720053229016,1.9621140735685383,1.2375742313405886,1.94649825300806,1.1191256051186391,0.7158090900134912,1.0671626824507086,1.6736785305602269,0.8554445778265554,1.1026690812958355,1.4190432181102017,0.47303400457729916,1.6204000996432721,0.1492510410666894,1.2167154612128777,0.9342821224377247,1.0989422775378526,0.2481893762573808,0.702805578468183,0.3267585515811612,0.5225809027224185,0.15164118022521145,0.7426929687469621,2.4464791817439364,0.08534956132603133,-59.058458135585234,-25.73185087107194,0
0.3294625318763289,0.3596181928060236,0.6749331001369263,0.22978938322837505,1.792508507107886,1.013648633468149,1.8130528438909508,1.8600304831176846,1.9945775423088594,0.1856683647088786,0.7203407330653728,0.4450615286461561,0.38646727816642024,1.6240873858474876,0.5224796895570223,1.6709460393245912,1.7456125271261762,1.0838271075325714,0.9161248998227856,0.25915077879575854,0.9266646051310441,1.0523992284203862,0.048867266390101305,1.4408730076597713,1.149904356778867,0.7629151291193439,1.423421250101975,1.9164619557430416,1.216660453415375,1.9668024620557896,0.2896433412990369,0.35818111777402317,0.9297098346007857,0.9991572328532863,0.9393058273616679,3.5159973538887996,-0.44571513612190383,-122.56893985365531,-1.849540397429078,1
0.7144514525027534,0.254723890669446,1.960996077074339,1.471489065610604,0.2825186509752826,0.19784974904334485,0.40221194586711073,1.433532071901516,1.996734321354474,1.1491022402025612,0.07350336688433523,1.159351916801665,0.3046461170209376,0.5802167227216004,1.4843861805989407,1.0745447799893801,0.9794883386129645,1.2562006670108499,1.474694828538158,1.0266288440118796,1.1795272317607626,1.4422231935418366,0.5241299151333285,1.8362242108724824,0.8721775095182294,1.089016913501262,0.08131105263163474,0.8731335382801271,1.1900167960028898,1.1667539424186881,0.1566757272070599,0.997715443249247,0.6131232539745616,0.3806720618172923,0.32623461615773475,2.4744211024058957,-0.023861654326611748,-112.17781138866796,-10.278640129113292,0
0.6245312494025093,1.0115459606923267,0.6228541653539623,1.254861161292187,1.4433485283044982,1.770236602752321,1.8804635417925004,0.3776619310477871,1.7715246193439724,1.0867382352271684,1.14156136479737,0.21638143796552622,1.0511218685890358,1.0808159077595691,1.986250376829824,0.802880238863545,0.44791106093387545,0.48883664944208793,0.4722420771298288,0.5227698114596073,1.5693873085198184,1.455109292386431,0.14339537273047664,0.621004876932751,0.6545149094377958,0.666515343242277,1.7736437457771055,0.7664225404871132,0.6192664730921846,0.14042996292315002,0.9307285872262077,0.45920800203566337,0.7803144659603465,0.043839641016168995,0.5173520545454293,2.731442750783816,0.4231186377844538,-92.72699807658687,-33.92037899252688,1
1.7422411900944805,1.1045822332852306,0.7299514824762896,0.28315451003952985,1.0849893076590993,1.2488864787931353,1.3438574180900438,1.591438364526374,0.22483933349970164,0.46690527284742167,1.7925295876463745,1.593389039367402,0.7287412479251727,1.9529684392784565,1.6401971062112484,0.562173117935,0.34025076896354833,0.11853585829346303,0.3536073124729573,1.4789519513533644,1.1736225944628755,0.04988307521204138,0.08183193944378275,0.5531256687524895,1.7257748197800156,0.9256229337468607,0.2439568372116998,0.8321723861510546,1.0748586414319405,0.669742510369741,0.16802335684343872,0.2251540389116763,0.10488510384338467,0.2893107298172787,0.40118173242761423,1.1885549618433926,0.09947789276499641,-106.85118971888546,-47.958451828179015,0
1.2942081645209613,1.095280300697784,0.8988301885438676,0.7605433648131241,1.7709886403854331,0.14958795502428912,1.7583455932608614,1.355237403119072,0.5159309983668581,1.6897028726829073,1.7833696329249025,1.459474271430799,0.295561566578739,1.1917331520166827,1.8343026502510933,0.20304227117338258,1.3300243228582418,1.8935796764644068,1.8120907374007347,1.0551257719930762,0.36715210626182815,1.6345953303768967,1.5376621174914753,1.523081525075667,1.7198141800621767,1.8022210468431747,0.04773865298418345,0.29279552801498454,1.2883510240162754,0.3672195166506764,0.8132872731312112,0.03301459900195136,0.07697072993735643,0.10964176340280263,0.825475690796302,1.8583900562696236,0.7841699740960095,-77.62546736620361,-18.302368128849555,0
1.9176161287973232,0.37804646476296155,0.8781433796306601,0.10353446712923198,0.8178889937837119,0.2700908025695461,0.48778643067026906,1.0562913544749477,1.0908523744563903,1.0881815706467761,1.8119984361923247,0.38686499606234825,1.584139354163122,0.5093352781806268,0.6595974556587192,1.8567662948539447,1.0134308793639097,0.7081624575475189,0.8063073304121819,1.2946654980217895,0.42527902284362384,1.9753080592707144,1.7350248470260725,1.1810477894817535,0.06207427644744534,0.6631460926560606,0.44117871990557767,0.9814094751656015,1.8754381980503472,1.5998380234787137,0.5471948023053177,0.3857768398657233,0.8056816227635575,0.16557128428030132,0.3125025319591589,2.2167270811740587,0.8351243391504921,-60.889510660955125,-24.151491498636695,0
0.19279607734258875,1.2427617949590064,1.7860841164985155,0.0229993684142078,1.2825205572558063,0.8211382144158634,0.31508139160656246,1.4428932591165344,1.2408283599436936,0.840648696262986,0.21629518631147393,0.14386228275545832,1.330459810999867,0.03648740756326507,0.004759423028787069,0.9051282420284028,0.5110944224006826,0.2736583521162632,1.7507747327007503,0.7417430096532271,0.03031960843361836,1.39728309083175,1.650180557564669,0.7205969758579429,0.3700265410500674,1.968071688205776,0.3071276673215577,1.284381732384621,1.0912423847054615,0.21985119491366745,0.9958805876684457,0.9413867122613473,0.18098247646656995,0.3346758422726812,0.7664052053964816,3.2193308240655254,-0.025267453571495402,-73.20316893014225,-25.226024876212822,1
0.9766599577739459,1.3517675366702486,0.5179014541462423,1.3743462941230578,1.8819473675734641,1.5855268334698853,1.927221758765313,1.4632295380043085,1.8528094793106469,0.274067309001758,0.8612298177642783,0.5018348043340557,1.3296657162047953,0.8891916327400113,1.8016726846977245,0.6346906231227192,0.7859991523307759,1.9596032085315622,0.5574920037562867,0.8247362174787358,1.4797971580853129,1.3270880158026004,0.9995924113868837,0.5298005315125189,0.6561681571927993,0.002556775285635471,0.9979874815958487,0.10382921611559048,1.2340668695034542,0.3943166540556866,0.38962637099940134,0.9441501301678548,0.8862554316804012,0.12236304001140952,0.4809737899672728,2.8233687628263393,0.14689147219030163,-102.67527114738184,-28.94423061700198,1
